Old Testament — Hebrew & KJV Parallel
=====================================


############################################################
  GENESIS
############################################################

--- Genesis Chapter 1 ---
Genesis 1:1 [HEB]  בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ
1 Samuel 21:6 [HEB]  וַיַּעַן֩ דָּוִ֨ד אֶת הַכֹּהֵ֜ן וַיֹּ֣אמֶר ל֗וֹ כִּ֣י אִם אִשָּׁ֤ה עֲצֻֽרָה לָ֨נוּ֙ כִּתְמ֣וֹל שִׁלְשֹׁ֔ם בְּצֵאתִ֕י וַיִּהְי֥וּ כְלֵֽי הַנְּעָרִ֖ים קֹ֑דֶשׁ וְהוּא֙ דֶּ֣רֶךְ חֹ֔ל וְאַ֕ף כִּ֥י הַיּ֖וֹם יִקְדַּ֥שׁ בַּכֶּֽלִי
1 Samuel 21:6 [KJV]  So the priest gave him hallowed bread: for there was no bread there but the shewbread, that was taken from before the LORD, to put hot bread in the day when it was taken away.

1 Samuel 21:7 [HEB]  וַיִּתֶּן ל֥וֹ הַכֹּהֵ֖ן קֹ֑דֶשׁ כִּי֩ לֹא הָ֨יָה שָׁ֜ם לֶ֗חֶם כִּֽי אִם לֶ֤חֶם הַפָּנִים֙ הַמּֽוּסָרִים֙ מִלִּפְנֵ֣י יְהוָ֔ה לָשׂוּם֙ לֶ֣חֶם חֹ֔ם בְּי֖וֹם הִלָּקְחֽוֹ
1 Samuel 21:7 [KJV]  Now a certain man of the servants of Saul was there that day, detained before the LORD; and his name was Doeg, an Edomite, the chiefest of the herdmen that belonged to Saul.

1 Samuel 21:8 [HEB]  וְשָׁ֡ם אִישׁ֩ מֵעַבְדֵ֨י שָׁא֜וּל בַּיּ֣וֹם הַה֗וּא נֶעְצָר֙ לִפְנֵ֣י יְהוָ֔ה וּשְׁמ֖וֹ דֹּאֵ֣ג הָאֲדֹמִ֑י אַבִּ֥יר הָרֹעִ֖ים אֲשֶׁ֥ר לְשָׁאֽוּל
1 Samuel 21:8 [KJV]  And David said unto Ahimelech, And is there not here under thine hand spear or sword? for I have neither brought my sword nor my weapons with me, because the king’s business required haste.

1 Samuel 21:9 [HEB]  וַיֹּ֤אמֶר דָּוִד֙ לַאֲחִימֶ֔לֶךְ וְאִ֛ין יֶשׁ פֹּ֥ה תַֽחַת יָדְךָ֖ חֲנִ֣ית אוֹ חָ֑רֶב כִּ֣י גַם חַרְבִּ֤י וְגַם כֵּלַי֙ לֹֽא לָקַ֣חְתִּי בְיָדִ֔י כִּֽי הָיָ֥ה דְבַר הַמֶּ֖לֶךְ נָחֽוּץ
1 Samuel 21:9 [KJV]  And the priest said, The sword of Goliath the Philistine, whom thou slewest in the valley of Elah, behold, it is here wrapped in a cloth behind the ephod: if thou wilt take that, take it: for there is no other save that here. And David said, There is none like that; give it me.

1 Samuel 21:10 [HEB]  וַיֹּ֣אמֶר הַכֹּהֵ֗ן חֶרֶב֩ גָּלְיָ֨ת הַפְּלִשְׁתִּ֜י אֲשֶׁר הִכִּ֣יתָ בְּעֵ֣מֶק הָאֵלָ֗ה הִנֵּה הִ֞יא לוּטָ֣ה בַשִּׂמְלָה֮ אַחֲרֵ֣י הָאֵפוֹד֒ אִם אֹתָ֤הּ תִּֽקַּח לְךָ֙ קָ֔ח כִּ֣י אֵ֥ין אַחֶ֛רֶת זוּלָתָ֖הּ בָּזֶ֑ה וַיֹּ֧אמֶר דָּוִ֛ד אֵ֥ין כָּמ֖וֹהָ תְּנֶ֥נָּה לִּֽי
1 Samuel 21:10 [KJV]  And David arose, and fled that day for fear of Saul, and went to Achish the king of Gath.

1 Samuel 21:11 [HEB]  וַיָּ֣קָם דָּוִ֔ד וַיִּבְרַ֥ח בַּיּוֹם הַה֖וּא מִפְּנֵ֣י שָׁא֑וּל וַיָּבֹ֕א אֶל אָכִ֖ישׁ מֶ֥לֶךְ גַּֽת
1 Samuel 21:11 [KJV]  And the servants of Achish said unto him, Is not this David the king of the land? did they not sing one to another of him in dances, saying, Saul hath slain his thousands, and David his ten thousands?

1 Samuel 21:12 [HEB]  וַיֹּ֨אמְר֜וּ עַבְדֵ֤י אָכִישׁ֙ אֵלָ֔יו הֲלוֹא זֶ֥ה דָוִ֖ד מֶ֣לֶךְ הָאָ֑רֶץ הֲל֣וֹא לָזֶ֗ה יַעֲנ֤וּ בַמְּחֹלוֹת֙ לֵאמֹ֔ר הִכָּ֤ה שָׁאוּל֙ באלפו בַּאֲלָפָ֔יו וְדָוִ֖ד ברבבתו בְּרִבְבֹתָֽיו
1 Samuel 21:12 [KJV]  And David laid up these words in his heart, and was sore afraid of Achish the king of Gath.

1 Samuel 21:13 [HEB]  וַיָּ֧שֶׂם דָּוִ֛ד אֶת הַדְּבָרִ֥ים הָאֵ֖לֶּה בִּלְבָב֑וֹ וַיִּרָ֣א מְאֹ֔ד מִפְּנֵ֖י אָכִ֥ישׁ מֶֽלֶךְ גַּֽת
1 Samuel 21:13 [KJV]  And he changed his behaviour before them, and feigned himself mad in their hands, and scrabbled on the doors of the gate, and let his spittle fall down upon his beard.

1 Samuel 21:14 [HEB]  וַיְשַׁנּ֤וֹ אֶת טַעְמוֹ֙ בְּעֵ֣ינֵיהֶ֔ם וַיִּתְהֹלֵ֖ל בְּיָדָ֑ם ויתו וַיְתָיו֙ עַל דַּלְת֣וֹת הַשַּׁ֔עַר וַיּ֥וֹרֶד רִיר֖וֹ אֶל זְקָנֽוֹ
1 Samuel 21:14 [KJV]  Then said Achish unto his servants, Lo, ye see the man is mad: wherefore then have ye brought him to me?

1 Samuel 21:15 [HEB]  וַיֹּ֥אמֶר אָכִ֖ישׁ אֶל עֲבָדָ֑יו הִנֵּ֤ה תִרְאוּ֙ אִ֣ישׁ מִשְׁתַּגֵּ֔עַ לָ֛מָּה תָּבִ֥יאוּ אֹת֖וֹ אֵלָֽי
1 Samuel 21:15 [KJV]  Have I need of mad men, that ye have brought this fellow to play the mad man in my presence? shall this fellow come into my house?

1 Samuel 21:16 [HEB]  חֲסַ֤ר מְשֻׁגָּעִים֙ אָ֔נִי כִּי הֲבֵאתֶ֣ם אֶת זֶ֔ה לְהִשְׁתַּגֵּ֖עַ עָלָ֑י הֲזֶ֖ה יָב֥וֹא אֶל בֵּיתִֽי
1 Samuel 21:16 [KJV]  


--- 1 Samuel Chapter 22 ---
1 Samuel 22:1 [HEB]  וַיֵּ֤לֶךְ דָּוִד֙ מִשָּׁ֔ם וַיִּמָּלֵ֖ט אֶל מְעָרַ֣ת עֲדֻלָּ֑ם וַיִּשְׁמְע֤וּ אֶחָיו֙ וְכָל בֵּ֣ית אָבִ֔יו וַיֵּרְד֥וּ אֵלָ֖יו שָֽׁמָּה
1 Samuel 22:1 [KJV]  David therefore departed thence, and escaped to the cave Adullam: and when his brethren and all his father’s house heard it, they went down thither to him.

1 Samuel 22:2 [HEB]  וַיִּֽתְקַבְּצ֣וּ אֵ֠לָיו כָּל אִ֨ישׁ מָצ֜וֹק וְכָל אִ֨ישׁ אֲשֶׁר ל֤וֹ נֹשֶׁא֙ וְכָל אִ֣ישׁ מַר נֶ֔פֶשׁ וַיְהִ֥י עֲלֵיהֶ֖ם לְשָׂ֑ר וַיִּהְי֣וּ עִמּ֔וֹ כְּאַרְבַּ֥ע מֵא֖וֹת אִֽישׁ
1 Samuel 22:2 [KJV]  And every one that was in distress, and every one that was in debt, and every one that was discontented, gathered themselves unto him; and he became a captain over them: and there were with him about four hundred men.

1 Samuel 22:3 [HEB]  וַיֵּ֧לֶךְ דָּוִ֛ד מִשָּׁ֖ם מִצְפֵּ֣ה מוֹאָ֑ב וַיֹּ֣אמֶר אֶל מֶ֣לֶךְ מוֹאָ֗ב יֵֽצֵא נָ֞א אָבִ֤י וְאִמִּי֙ אִתְּכֶ֔ם עַ֚ד אֲשֶׁ֣ר אֵדַ֔ע מַה יַּֽעֲשֶׂה לִּ֖י אֱלֹהִֽים
1 Samuel 22:3 [KJV]  And David went thence to Mizpeh of Moab: and he said unto the king of Moab, Let my father and my mother, I pray thee, come forth, and be with you, till I know what God will do for me.

1 Samuel 22:4 [HEB]  וַיַּנְחֵ֕ם אֶת פְּנֵ֖י מֶ֣לֶךְ מוֹאָ֑ב וַיֵּשְׁב֣וּ עִמּ֔וֹ כָּל יְמֵ֥י הֱיוֹת דָּוִ֖ד בַּמְּצוּדָֽה
1 Samuel 22:4 [KJV]  And he brought them before the king of Moab: and they dwelt with him all the while that David was in the hold.

1 Samuel 22:5 [HEB]  וַיֹּאמֶר֩ גָּ֨ד הַנָּבִ֜יא אֶל דָּוִ֗ד לֹ֤א תֵשֵׁב֙ בַּמְּצוּדָ֔ה לֵ֥ךְ וּבָֽאתָ לְּךָ֖ אֶ֣רֶץ יְהוּדָ֑ה וַיֵּ֣לֶךְ דָּוִ֔ד וַיָּבֹ֖א יַ֥עַר חָֽרֶת
1 Samuel 22:5 [KJV]  And the prophet Gad said unto David, Abide not in the hold; depart, and get thee into the land of Judah. Then David departed, and came into the forest of Hareth.

1 Samuel 22:6 [HEB]  וַיִּשְׁמַ֣ע שָׁא֔וּל כִּ֚י נוֹדַ֣ע דָּוִ֔ד וַאֲנָשִׁ֖ים אֲשֶׁ֣ר אִתּ֑וֹ וְשָׁאוּל֩ יוֹשֵׁ֨ב בַּגִּבְעָ֜ה תַּֽחַת הָאֶ֤שֶׁל בָּֽרָמָה֙ וַחֲנִית֣וֹ בְיָד֔וֹ וְכָל עֲבָדָ֖יו נִצָּבִ֥ים עָלָֽיו
1 Samuel 22:6 [KJV]  When Saul heard that David was discovered, and the men that were with him, (now Saul abode in Gibeah under a tree in Ramah, having his spear in his hand, and all his servants were standing about him;)

1 Samuel 22:7 [HEB]  וַיֹּ֣אמֶר שָׁא֗וּל לַֽעֲבָדָיו֙ הַנִּצָּבִ֣ים עָלָ֔יו שִׁמְעוּ נָ֖א בְּנֵ֣י יְמִינִ֑י גַּם לְכֻלְּכֶ֗ם יִתֵּ֤ן בֶּן יִשַׁי֙ שָׂד֣וֹת וּכְרָמִ֔ים לְכֻלְּכֶ֣ם יָשִׂ֔ים שָׂרֵ֥י אֲלָפִ֖ים וְשָׂרֵ֥י מֵאֽוֹת
1 Samuel 22:7 [KJV]  Then Saul said unto his servants that stood about him, Hear now, ye Benjamites; will the son of Jesse give every one of you fields and vineyards, and make you all captains of thousands, and captains of hundreds;

1 Samuel 22:8 [HEB]  כִּי֩ קְשַׁרְתֶּ֨ם כֻּלְּכֶ֜ם עָלַ֗י וְאֵין גֹּלֶ֤ה אֶת אָזְנִי֙ בִּכְרָת בְּנִ֣י עִם בֶּן יִשַׁ֔י וְאֵין חֹלֶ֥ה מִכֶּ֛ם עָלַ֖י וְגֹלֶ֣ה אֶת אָזְנִ֑י כִּ֣י הֵקִים֩ בְּנִ֨י אֶת עַבְדִּ֥י עָלַ֛י לְאֹרֵ֖ב כַּיּ֥וֹם הַזֶּֽה
1 Samuel 22:8 [KJV]  That all of you have conspired against me, and there is none that sheweth me that my son hath made a league with the son of Jesse, and there is none of you that is sorry for me, or sheweth unto me that my son hath stirred up my servant against me, to lie in wait, as at this day?

1 Samuel 22:9 [HEB]  וַיַּ֜עַן דֹּאֵ֣ג הָאֲדֹמִ֗י וְה֛וּא נִצָּ֥ב עַל עַבְדֵֽי שָׁא֖וּל וַיֹּאמַ֑ר רָאִ֨יתִי֙ אֶת בֶּן יִשַׁ֔י בָּ֣א נֹ֔בֶה אֶל אֲחִימֶ֖לֶךְ בֶּן אֲחִטֽוּב
1 Samuel 22:9 [KJV]  Then answered Doeg the Edomite, which was set over the servants of Saul, and said, I saw the son of Jesse coming to Nob, to Ahimelech the son of Ahitub.

1 Samuel 22:10 [HEB]  וַיִּשְׁאַל לוֹ֙ בַּֽיהוָ֔ה וְצֵידָ֖ה נָ֣תַן ל֑וֹ וְאֵ֗ת חֶ֛רֶב גָּלְיָ֥ת הַפְּלִשְׁתִּ֖י נָ֥תַן לֽוֹ
1 Samuel 22:10 [KJV]  And he enquired of the LORD for him, and gave him victuals, and gave him the sword of Goliath the Philistine.

1 Samuel 22:11 [HEB]  וַיִּשְׁלַ֣ח הַמֶּ֡לֶךְ לִקְרֹא֩ אֶת אֲחִימֶ֨לֶךְ בֶּן אֲחִיט֜וּב הַכֹּהֵ֗ן וְאֵ֨ת כָּל בֵּ֥ית אָבִ֛יו הַכֹּהֲנִ֖ים אֲשֶׁ֣ר בְּנֹ֑ב וַיָּבֹ֥אוּ כֻלָּ֖ם אֶל הַמֶּֽלֶךְ
1 Samuel 22:11 [KJV]  Then the king sent to call Ahimelech the priest, the son of Ahitub, and all his father’s house, the priests that were in Nob: and they came all of them to the king.

1 Samuel 22:12 [HEB]  וַיֹּ֣אמֶר שָׁא֔וּל שְֽׁמַֽע נָ֖א בֶּן אֲחִיט֑וּב וַיֹּ֖אמֶר הִנְנִ֥י אֲדֹנִֽי
1 Samuel 22:12 [KJV]  And Saul said, Hear now, thou son of Ahitub. And he answered, Here I am, my lord.

1 Samuel 22:13 [HEB]  וַיֹּ֤אמֶר אלו אֵלָיו֙ שָׁא֔וּל לָ֚מָּה קְשַׁרְתֶּ֣ם עָלַ֔י אַתָּ֖ה וּבֶן יִשָׁ֑י בְּתִתְּךָ֨ ל֜וֹ לֶ֣חֶם וְחֶ֗רֶב וְשָׁא֥וֹל לוֹ֙ בֵּֽאלֹהִ֔ים לָק֥וּם אֵלַ֛י לְאֹרֵ֖ב כַּיּ֥וֹם הַזֶּֽה
1 Samuel 22:13 [KJV]  And Saul said unto him, Why have ye conspired against me, thou and the son of Jesse, in that thou hast given him bread, and a sword, and hast enquired of God for him, that he should rise against me, to lie in wait, as at this day?

1 Samuel 22:14 [HEB]  וַיַּ֧עַן אֲחִימֶ֛לֶךְ אֶת הַמֶּ֖לֶךְ וַיֹּאמַ֑ר וּמִ֤י בְכָל עֲבָדֶ֨יךָ֙ כְּדָוִ֣ד נֶאֱמָ֔ן וַחֲתַ֥ן הַמֶּ֛לֶךְ וְסָ֥ר אֶל מִשְׁמַעְתֶּ֖ךָ וְנִכְבָּ֥ד בְּבֵיתֶֽךָ
1 Samuel 22:14 [KJV]  Then Ahimelech answered the king, and said, And who is so faithful among all thy servants as David, which is the king’s son in law, and goeth at thy bidding, and is honourable in thine house?

1 Samuel 22:15 [HEB]  הַיּ֧וֹם הַחִלֹּ֛תִי לשאול לִשְׁאָל ל֥וֹ בֵאלֹהִ֖ים חָלִ֣ילָה לִּ֑י אַל יָשֵׂם֩ הַמֶּ֨לֶךְ בְּעַבְדּ֤וֹ דָבָר֙ בְּכָל בֵּ֣ית אָבִ֔י כִּ֠י לֹֽא יָדַ֤ע עַבְדְּךָ֙ בְּכָל זֹ֔את דָּבָ֥ר קָטֹ֖ן א֥וֹ גָדֽוֹל
1 Samuel 22:15 [KJV]  Did I then begin to enquire of God for him? be it far from me: let not the king impute any thing unto his servant, nor to all the house of my father: for thy servant knew nothing of all this, less or more.

1 Samuel 22:16 [HEB]  וַיֹּ֣אמֶר הַמֶּ֔לֶךְ מ֥וֹת תָּמ֖וּת אֲחִימֶ֑לֶךְ אַתָּ֖ה וְכָל בֵּ֥ית אָבִֽיךָ
1 Samuel 22:16 [KJV]  And the king said, Thou shalt surely die, Ahimelech, thou, and all thy father’s house.

1 Samuel 22:17 [HEB]  וַיֹּ֣אמֶר הַמֶּ֡לֶךְ לָרָצִים֩ הַנִּצָּבִ֨ים עָלָ֜יו סֹ֥בּוּ וְהָמִ֣יתוּ כֹּהֲנֵ֣י יְהוָ֗ה כִּ֤י גַם יָדָם֙ עִם דָּוִ֔ד וְכִ֤י יָֽדְעוּ֙ כִּֽי בֹרֵ֣חַ ה֔וּא וְלֹ֥א גָל֖וּ אֶת אזנו אָזְנִ֑י וְלֹֽא אָב֞וּ עַבְדֵ֤י הַמֶּ֨לֶךְ֙ לִשְׁלֹ֣חַ אֶת יָדָ֔ם לִפְגֹ֖עַ בְּכֹהֲנֵ֥י יְהוָֽה
1 Samuel 22:17 [KJV]  And the king said unto the footmen that stood about him, Turn, and slay the priests of the LORD: because their hand also is with David, and because they knew when he fled, and did not shew it to me. But the servants of the king would not put forth their hand to fall upon the priests of the LORD.

1 Samuel 22:18 [HEB]  וַיֹּ֤אמֶר הַמֶּ֨לֶךְ֙ לדויג לְדוֹאֵ֔ג סֹ֣ב אַתָּ֔ה וּפְגַ֖ע בַּכֹּהֲנִ֑ים וַיִּסֹּ֞ב דויג דּוֹאֵ֣ג הָאֲדֹמִ֗י וַיִּפְגַּע הוּא֙ בַּכֹּ֣הֲנִ֔ים וַיָּ֣מֶת בַּיּ֣וֹם הַה֗וּא שְׁמֹנִ֤ים וַחֲמִשָּׁה֙ אִ֔ישׁ נֹשֵׂ֖א אֵפ֥וֹד בָּֽד
1 Samuel 22:18 [KJV]  And the king said to Doeg, Turn thou, and fall upon the priests. And Doeg the Edomite turned, and he fell upon the priests, and slew on that day fourscore and five persons that did wear a linen ephod.

1 Samuel 22:19 [HEB]  וְאֵ֨ת נֹ֤ב עִיר הַכֹּֽהֲנִים֙ הִכָּ֣ה לְפִי חֶ֔רֶב מֵאִישׁ֙ וְעַד אִשָּׁ֔ה מֵעוֹלֵ֖ל וְעַד יוֹנֵ֑ק וְשׁ֧וֹר וַחֲמ֛וֹר וָשֶׂ֖ה לְפִי חָֽרֶב
1 Samuel 22:19 [KJV]  And Nob, the city of the priests, smote he with the edge of the sword, both men and women, children and sucklings, and oxen, and asses, and sheep, with the edge of the sword.

1 Samuel 22:20 [HEB]  וַיִּמָּלֵ֣ט בֵּן אֶחָ֗ד לַאֲחִימֶ֨לֶךְ֙ בֶּן אֲחִט֔וּב וּשְׁמ֖וֹ אֶבְיָתָ֑ר וַיִּבְרַ֖ח אַחֲרֵ֥י דָוִֽד
1 Samuel 22:20 [KJV]  And one of the sons of Ahimelech the son of Ahitub, named Abiathar, escaped, and fled after David.

1 Samuel 22:21 [HEB]  וַיַּגֵּ֥ד אֶבְיָתָ֖ר לְדָוִ֑ד כִּ֚י הָרַ֣ג שָׁא֔וּל אֵ֖ת כֹּהֲנֵ֥י יְהוָֽה
1 Samuel 22:21 [KJV]  And Abiathar shewed David that Saul had slain the LORD’s priests.

1 Samuel 22:22 [HEB]  וַיֹּ֨אמֶר דָּוִ֜ד לְאֶבְיָתָ֗ר יָדַ֜עְתִּי בַּיּ֤וֹם הַהוּא֙ כִּֽי שָׁם֙ דויג דּוֹאֵ֣ג הָאֲדֹמִ֔י כִּֽי הַגֵּ֥ד יַגִּ֖יד לְשָׁא֑וּל אָנֹכִ֣י סַבֹּ֔תִי בְּכָל נֶ֖פֶשׁ בֵּ֥ית אָבִֽיךָ
1 Samuel 22:22 [KJV]  And David said unto Abiathar, I knew it that day, when Doeg the Edomite was there, that he would surely tell Saul: I have occasioned the death of all the persons of thy father’s house.

1 Samuel 22:23 [HEB]  שְׁבָ֤ה אִתִּי֙ אַל תִּירָ֔א כִּ֛י אֲשֶׁר יְבַקֵּ֥שׁ אֶת נַפְשִׁ֖י יְבַקֵּ֣שׁ אֶת נַפְשֶׁ֑ךָ כִּֽי מִשְׁמֶ֥רֶת אַתָּ֖ה עִמָּדִֽי
1 Samuel 22:23 [KJV]  Abide thou with me, fear not: for he that seeketh my life seeketh thy life: but with me thou shalt be in safeguard.


--- 1 Samuel Chapter 23 ---
1 Samuel 23:1 [HEB]  וַיַּגִּ֥דוּ לְדָוִ֖ד לֵאמֹ֑ר הִנֵּ֤ה פְלִשְׁתִּים֙ נִלְחָמִ֣ים בִּקְעִילָ֔ה וְהֵ֖מָּה שֹׁסִ֥ים אֶת הַגֳּרָנֽוֹת
1 Samuel 23:1 [KJV]  Then they told David, saying, Behold, the Philistines fight against Keilah, and they rob the threshingfloors.

1 Samuel 23:2 [HEB]  וַיִּשְׁאַ֨ל דָּוִ֤ד בַּֽיהוָה֙ לֵאמֹ֔ר הַאֵלֵ֣ךְ וְהִכֵּ֔יתִי בַּפְּלִשְׁתִּ֖ים הָאֵ֑לֶּה וַיֹּ֨אמֶר יְהוָ֜ה אֶל דָּוִ֗ד לֵ֚ךְ וְהִכִּ֣יתָ בַפְּלִשְׁתִּ֔ים וְהוֹשַׁעְתָּ֖ אֶת קְעִילָֽה
1 Samuel 23:2 [KJV]  Therefore David enquired of the LORD, saying, Shall I go and smite these Philistines? And the LORD said unto David, Go, and smite the Philistines, and save Keilah.

1 Samuel 23:3 [HEB]  וַיֹּ֨אמְר֜וּ אַנְשֵׁ֤י דָוִד֙ אֵלָ֔יו הִנֵּ֨ה אֲנַ֥חְנוּ פֹ֛ה בִּֽיהוּדָ֖ה יְרֵאִ֑ים וְאַף֙ כִּֽי נֵלֵ֣ךְ קְעִלָ֔ה אֶל מַֽעַרְכ֖וֹת פְּלִשְׁתִּֽים
1 Samuel 23:3 [KJV]  And David’s men said unto him, Behold, we be afraid here in Judah: how much more then if we come to Keilah against the armies of the Philistines?

1 Samuel 23:4 [HEB]  וַיּ֨וֹסֶף ע֤וֹד דָּוִד֙ לִשְׁאֹ֣ל בַּֽיהוָ֔ה וַֽיַּעֲנֵ֖הוּ יְהוָ֑ה וַיֹּ֗אמֶר ק֚וּם רֵ֣ד קְעִילָ֔ה כִּֽי אֲנִ֥י נֹתֵ֛ן אֶת פְּלִשְׁתִּ֖ים בְּיָדֶֽךָ
1 Samuel 23:4 [KJV]  Then David enquired of the LORD yet again. And the LORD answered him and said, Arise, go down to Keilah; for I will deliver the Philistines into thine hand.

1 Samuel 23:5 [HEB]  וַיֵּ֣לֶךְ דָּוִד֩ ואנשו וַאֲנָשָׁ֨יו קְעִילָ֜ה וַיִּלָּ֣חֶם בַּפְּלִשְׁתִּ֗ים וַיִּנְהַג֙ אֶת מִקְנֵיהֶ֔ם וַיַּ֥ךְ בָּהֶ֖ם מַכָּ֣ה גְדוֹלָ֑ה וַיֹּ֣שַׁע דָּוִ֔ד אֵ֖ת יֹשְׁבֵ֥י קְעִילָֽה
1 Samuel 23:5 [KJV]  So David and his men went to Keilah, and fought with the Philistines, and brought away their cattle, and smote them with a great slaughter. So David saved the inhabitants of Keilah.

1 Samuel 23:6 [HEB]  וַיְהִ֗י בִּ֠בְרֹחַ אֶבְיָתָ֧ר בֶּן אֲחִימֶ֛לֶךְ אֶל דָּוִ֖ד קְעִילָ֑ה אֵפ֖וֹד יָרַ֥ד בְּיָדֽוֹ
1 Samuel 23:6 [KJV]  And it came to pass, when Abiathar the son of Ahimelech fled to David to Keilah, that he came down with an ephod in his hand.

1 Samuel 23:7 [HEB]  וַיֻּגַּ֣ד לְשָׁא֔וּל כִּי בָ֥א דָוִ֖ד קְעִילָ֑ה וַיֹּ֣אמֶר שָׁא֗וּל נִכַּ֨ר אֹת֤וֹ אֱלֹהִים֙ בְּיָדִ֔י כִּ֚י נִסְגַּ֣ר לָב֔וֹא בְּעִ֖יר דְּלָתַ֥יִם וּבְרִֽיחַ
1 Samuel 23:7 [KJV]  And it was told Saul that David was come to Keilah. And Saul said, God hath delivered him into mine hand; for he is shut in, by entering into a town that hath gates and bars.

1 Samuel 23:8 [HEB]  וַיְשַׁמַּ֥ע שָׁא֛וּל אֶת כָּל הָעָ֖ם לַמִּלְחָמָ֑ה לָרֶ֣דֶת קְעִילָ֔ה לָצ֥וּר אֶל דָּוִ֖ד וְאֶל אֲנָשָֽׁיו
