New Testament — Greek & KJV Parallel
====================================


############################################################
  MATTHEW
############################################################

--- Matthew Chapter 1 ---
Matthew 1:1 [GRK]  Βίβλος γενέσεως Ἰησοῦ χριστοῦ, υἱοῦ Δαυίδ, υἱοῦ Ἀβραάμ.
Acts 5:20 [GRK]  Πορεύεσθε, καὶ σταθέντες λαλεῖτε ἐν τῷ ἱερῷ τῷ λαῷ πάντα τὰ ῥήματα τῆς ζωῆς ταύτης.
Acts 5:20 [KJV]  Go, stand and speak in the temple to the people all the words of this life.

Acts 5:21 [GRK]  Ἀκούσαντες δὲ εἰσῆλθον ὑπὸ τὸν ὄρθρον εἰς τὸ ἱερόν, καὶ ἐδίδασκον. Παραγενόμενος δὲ ὁ ἀρχιερεὺς καὶ οἱ σὺν αὐτῷ, συνεκάλεσαν τὸ συνέδριον καὶ πᾶσαν τὴν γερουσίαν τῶν υἱῶν Ἰσραήλ, καὶ ἀπέστειλαν εἰς τὸ δεσμωτήριον, ἀχθῆναι αὐτούς.
Acts 5:21 [KJV]  And when they heard that, they entered into the temple early in the morning, and taught. But the high priest came, and they that were with him, and called the council together, and all the senate of the children of Israel, and sent to the prison to have them brought.

Acts 5:22 [GRK]  Οἱ δὲ ὑπηρέται παραγενόμενοι οὐχ εὗρον αὐτοὺς ἐν τῇ φυλακῇ· ἀναστρέψαντες δὲ ἀπήγγειλαν,
Acts 5:22 [KJV]  But when the officers came, and found them not in the prison, they returned, and told,

Acts 5:23 [GRK]  λέγοντες ὅτι Τὸ μὲν δεσμωτήριον εὕρομεν κεκλεισμένον ἐν πάσῃ ἀσφαλείᾳ, καὶ τοὺς φύλακας ἑστῶτας πρὸ τῶν θυρῶν· ἀνοίξαντες δέ, ἔσω οὐδένα εὕρομεν.
Acts 5:23 [KJV]  Saying, The prison truly found we shut with all safety, and the keepers standing without before the doors: but when we had opened, we found no man within.

Acts 5:24 [GRK]  Ὡς δὲ ἤκουσαν τοὺς λόγους τούτους ὅ τε ἱερεὺς καὶ ὁ στρατηγὸς τοῦ ἱεροῦ καὶ οἱ ἀρχιερεῖς, διηπόρουν περὶ αὐτῶν, τί ἂν γένοιτο τοῦτο.
Acts 5:24 [KJV]  Now when the high priest and the captain of the temple and the chief priests heard these things, they doubted of them whereunto this would grow.

Acts 5:25 [GRK]  Παραγενόμενος δέ τις ἀπήγγειλεν αὐτοῖς ὅτι Ἰδού, οἱ ἄνδρες οὓς ἔθεσθε ἐν τῇ φυλακῇ εἰσὶν ἐν τῷ ἱερῷ ἑστῶτες καὶ διδάσκοντες τὸν λαόν.
Acts 5:25 [KJV]  Then came one and told them, saying, Behold, the men whom ye put in prison are standing in the temple, and teaching the people.

Acts 5:26 [GRK]  Τότε ἀπελθὼν ὁ στρατηγὸς σὺν τοῖς ὑπηρέταις ἤγαγεν αὐτούς, οὐ μετὰ βίας, ἐφοβοῦντο γὰρ τὸν λαόν, ἵνα μὴ λιθασθῶσιν.
Acts 5:26 [KJV]  Then went the captain with the officers, and brought them without violence: for they feared the people, lest they should have been stoned.

Acts 5:27 [GRK]  Ἀγαγόντες δὲ αὐτοὺς ἔστησαν ἐν τῷ συνεδρίῳ. Καὶ ἐπηρώτησεν αὐτοὺς ὁ ἀρχιερεύς,
Acts 5:27 [KJV]  And when they had brought them, they set them before the council: and the high priest asked them,

Acts 5:28 [GRK]  λέγων, Οὐ παραγγελίᾳ παρηγγείλαμεν ὑμῖν μὴ διδάσκειν ἐπὶ τῷ ὀνόματι τούτῳ; Καὶ ἰδοὺ πεπληρώκατε τὴν Ἱερουσαλὴμ τῆς διδαχῆς ὑμῶν, καὶ βούλεσθε ἐπαγαγεῖν ἐφ’ ἡμᾶς τὸ αἷμα τοῦ ἀνθρώπου τούτου.
Acts 5:28 [KJV]  Saying, Did not we straitly command you that ye should not teach in this name? and, behold, ye have filled Jerusalem with your doctrine, and intend to bring this man’s blood upon us.

Acts 5:29 [GRK]  Ἀποκριθεὶς δὲ Πέτρος καὶ οἱ ἀπόστολοι εἶπον, Πειθαρχεῖν δεῖ θεῷ μᾶλλον ἢ ἀνθρώποις.
Acts 5:29 [KJV]  Then Peter and the other apostles answered and said, We ought to obey God rather than men.

Acts 5:30 [GRK]  Ὁ θεὸς τῶν πατέρων ἡμῶν ἤγειρεν Ἰησοῦν, ὃν ὑμεῖς διεχειρίσασθε, κρεμάσαντες ἐπὶ ξύλου.
Acts 5:30 [KJV]  The God of our fathers raised up Jesus, whom ye slew and hanged on a tree.

Acts 5:31 [GRK]  Τοῦτον ὁ θεὸς ἀρχηγὸν καὶ σωτῆρα ὕψωσεν τῇ δεξιᾷ αὐτοῦ, δοῦναι μετάνοιαν τῷ Ἰσραὴλ καὶ ἄφεσιν ἁμαρτιῶν.
Acts 5:31 [KJV]  Him hath God exalted with his right hand to be a Prince and a Saviour, for to give repentance to Israel, and forgiveness of sins.

Acts 5:32 [GRK]  Καὶ ἡμεῖς ἐσμεν αὐτοῦ μάρτυρες τῶν ῥημάτων τούτων, καὶ τὸ πνεῦμα δὲ τὸ ἅγιον, ὃ ἔδωκεν ὁ θεὸς τοῖς πειθαρχοῦσιν αὐτῷ.
Acts 5:32 [KJV]  And we are his witnesses of these things; and so is also the Holy Ghost, whom God hath given to them that obey him.

Acts 5:33 [GRK]  Οἱ δὲ ἀκούοντες διεπρίοντο, καὶ ἐβουλεύοντο ἀνελεῖν αὐτούς.
Acts 5:33 [KJV]  When they heard that, they were cut to the heart, and took counsel to slay them.

Acts 5:34 [GRK]  Ἀναστὰς δέ τις ἐν τῷ συνεδρίῳ Φαρισαῖος, ὀνόματι Γαμαλιήλ, νομοδιδάσκαλος, τίμιος παντὶ τῷ λαῷ, ἐκέλευσεν ἔξω βραχύ τι τοὺς ἀποστόλους ποιῆσαι.
Acts 5:34 [KJV]  Then stood there up one in the council, a Pharisee, named Gamaliel, a doctor of the law, had in reputation among all the people, and commanded to put the apostles forth a little space;

Acts 5:35 [GRK]  Εἶπέν τε πρὸς αὐτούς, Ἄνδρες Ἰσραηλῖται, προσέχετε ἑαυτοῖς ἐπὶ τοῖς ἀνθρώποις τούτοις, τί μέλλετε πράσσειν.
Acts 5:35 [KJV]  And said unto them, Ye men of Israel, take heed to yourselves what ye intend to do as touching these men.

Acts 5:36 [GRK]  Πρὸ γὰρ τούτων τῶν ἡμερῶν ἀνέστη Θευδᾶς, λέγων εἶναί τινα ἑαυτόν, ᾧ προσεκλήθη ἀριθμὸς ἀνδρῶν ὡσεὶ τετρακοσίων· ὃς ἀνῃρέθη, καὶ πάντες ὅσοι ἐπείθοντο αὐτῷ διελύθησαν καὶ ἐγένοντο εἰς οὐδέν.
Acts 5:36 [KJV]  For before these days rose up Theudas, boasting himself to be somebody; to whom a number of men, about four hundred, joined themselves: who was slain; and all, as many as obeyed him, were scattered, and brought to nought.

Acts 5:37 [GRK]  Μετὰ τοῦτον ἀνέστη Ἰούδας ὁ Γαλιλαῖος ἐν ταῖς ἡμέραις τῆς ἀπογραφῆς, καὶ ἀπέστησεν λαὸν ἱκανὸν ὀπίσω αὐτοῦ· κἀκεῖνος ἀπώλετο, καὶ πάντες ὅσοι ἐπείθοντο αὐτῷ διεσκορπίσθησαν.
Acts 5:37 [KJV]  After this man rose up Judas of Galilee in the days of the taxing, and drew away much people after him: he also perished; and all, even as many as obeyed him, were dispersed.

Acts 5:38 [GRK]  Καὶ τὰ νῦν λέγω ὑμῖν, ἀπόστητε ἀπὸ τῶν ἀνθρώπων τούτων, καὶ ἐάσατε αὐτούς· ὅτι ἐὰν ᾖ ἐξ ἀνθρώπων ἡ βουλὴ ἢ τὸ ἔργον τοῦτο, καταλυθήσεται·
Acts 5:38 [KJV]  And now I say unto you, Refrain from these men, and let them alone: for if this counsel or this work be of men, it will come to nought:

Acts 5:39 [GRK]  εἰ δὲ ἐκ θεοῦ ἐστιν, οὐ δύνασθε καταλῦσαι αὐτό, μήποτε καὶ θεομάχοι εὑρεθῆτε.
Acts 5:39 [KJV]  But if it be of God, ye cannot overthrow it; lest haply ye be found even to fight against God.

Acts 5:40 [GRK]  Ἐπείσθησαν δὲ αὐτῷ· καὶ προσκαλεσάμενοι τοὺς ἀποστόλους, δείραντες παρήγγειλαν μὴ λαλεῖν ἐπὶ τῷ ὀνόματι τοῦ Ἰησοῦ, καὶ ἀπέλυσαν αὐτούς.
Acts 5:40 [KJV]  And to him they agreed: and when they had called the apostles, and beaten them, they commanded that they should not speak in the name of Jesus, and let them go.

Acts 5:41 [GRK]  Οἱ μὲν οὖν ἐπορεύοντο χαίροντες ἀπὸ προσώπου τοῦ συνεδρίου, ὅτι ὑπὲρ τοῦ ὀνόματος τοῦ Ἰησοῦ κατηξιώθησαν ἀτιμασθῆναι.
Acts 5:41 [KJV]  And they departed from the presence of the council, rejoicing that they were counted worthy to suffer shame for his name.

Acts 5:42 [GRK]  Πᾶσάν τε ἡμέραν, ἐν τῷ ἱερῷ καὶ κατ’ οἶκον, οὐκ ἐπαύοντο διδάσκοντες καὶ εὐαγγελιζόμενοι Ἰησοῦν τὸν χριστόν.
Acts 5:42 [KJV]  And daily in the temple, and in every house, they ceased not to teach and preach Jesus Christ.


--- Acts Chapter 6 ---
Acts 6:1 [GRK]  Ἐν δὲ ταῖς ἡμέραις ταύταις, πληθυνόντων τῶν μαθητῶν, ἐγένετο γογγυσμὸς τῶν Ἑλληνιστῶν πρὸς τοὺς Ἑβραίους, ὅτι παρεθεωροῦντο ἐν τῇ διακονίᾳ τῇ καθημερινῇ αἱ χῆραι αὐτῶν.
Acts 6:1 [KJV]  And in those days, when the number of the disciples was multiplied, there arose a murmuring of the Grecians against the Hebrews, because their widows were neglected in the daily ministration.

Acts 6:2 [GRK]  Προσκαλεσάμενοι δὲ οἱ δώδεκα τὸ πλῆθος τῶν μαθητῶν, εἶπον, Οὐκ ἀρεστόν ἐστιν ἡμᾶς, καταλείψαντας τὸν λόγον τοῦ θεοῦ, διακονεῖν τραπέζαις.
Acts 6:2 [KJV]  Then the twelve called the multitude of the disciples unto them, and said, It is not reason that we should leave the word of God, and serve tables.

Acts 6:3 [GRK]  Ἐπισκέψασθε οὖν, ἀδελφοί, ἄνδρας ἐξ ὑμῶν μαρτυρουμένους ἑπτά, πλήρεις πνεύματος ἁγίου καὶ σοφίας, οὓς καταστήσωμεν ἐπὶ τῆς χρείας ταύτης.
Acts 6:3 [KJV]  Wherefore, brethren, look ye out among you seven men of honest report, full of the Holy Ghost and wisdom, whom we may appoint over this business.

Acts 6:4 [GRK]  Ἡμεῖς δὲ τῇ προσευχῇ καὶ τῇ διακονίᾳ τοῦ λόγου προσκαρτερήσομεν.
Acts 6:4 [KJV]  But we will give ourselves continually to prayer, and to the ministry of the word.

Acts 6:5 [GRK]  Καὶ ἤρεσεν ὁ λόγος ἐνώπιον παντὸς τοῦ πλήθους· καὶ ἐξελέξαντο Στέφανον, ἄνδρα πλήρης πίστεως καὶ πνεύματος ἁγίου, καὶ Φίλιππον, καὶ Πρόχορον, καὶ Νικάνορα, καὶ Τίμωνα, καὶ Παρμενᾶν, καὶ Νικόλαον προσήλυτον Ἀντιοχέα,
Acts 6:5 [KJV]  And the saying pleased the whole multitude: and they chose Stephen, a man full of faith and of the Holy Ghost, and Philip, and Prochorus, and Nicanor, and Timon, and Parmenas, and Nicolas a proselyte of Antioch:

Acts 6:6 [GRK]  οὓς ἔστησαν ἐνώπιον τῶν ἀποστόλων· καὶ προσευξάμενοι ἐπέθηκαν αὐτοῖς τὰς χεῖρας.
Acts 6:6 [KJV]  Whom they set before the apostles: and when they had prayed, they laid their hands on them.

Acts 6:7 [GRK]  Καὶ ὁ λόγος τοῦ θεοῦ ηὔξανεν, καὶ ἐπληθύνετο ὁ ἀριθμὸς τῶν μαθητῶν ἐν Ἱερουσαλὴμ σφόδρα, πολύς τε ὄχλος τῶν ἱερέων ὑπήκουον τῇ πίστει.
Acts 6:7 [KJV]  And the word of God increased; and the number of the disciples multiplied in Jerusalem greatly; and a great company of the priests were obedient to the faith.

Acts 6:8 [GRK]  Στέφανος δὲ πλήρης πίστεως καὶ δυνάμεως ἐποίει τέρατα καὶ σημεῖα μεγάλα ἐν τῷ λαῷ.
Acts 6:8 [KJV]  And Stephen, full of faith and power, did great wonders and miracles among the people.

Acts 6:9 [GRK]  Ἀνέστησαν δέ τινες τῶν ἐκ τῆς συναγωγῆς τῆς λεγομένης Λιβερτίνων, καὶ Κυρηναίων, καὶ Ἀλεξανδρέων, καὶ τῶν ἀπὸ Κιλικίας καὶ Ἀσίας, συζητοῦντες τῷ Στεφάνῳ.
Acts 6:9 [KJV]  Then there arose certain of the synagogue, which is called the synagogue of the Libertines, and Cyrenians, and Alexandrians, and of them of Cilicia and of Asia, disputing with Stephen.

Acts 6:10 [GRK]  Καὶ οὐκ ἴσχυον ἀντιστῆναι τῇ σοφίᾳ καὶ τῷ πνεύματι ᾧ ἐλάλει.
Acts 6:10 [KJV]  And they were not able to resist the wisdom and the spirit by which he spake.

Acts 6:11 [GRK]  Τότε ὑπέβαλον ἄνδρας λέγοντας ὅτι Ἀκηκόαμεν αὐτοῦ λαλοῦντος ῥήματα βλάσφημα εἰς Μωσῆν καὶ τὸν θεόν.
Acts 6:11 [KJV]  Then they suborned men, which said, We have heard him speak blasphemous words against Moses, and against God.

Acts 6:12 [GRK]  Συνεκίνησάν τε τὸν λαὸν καὶ τοὺς πρεσβυτέρους καὶ τοὺς γραμματεῖς, καὶ ἐπιστάντες συνήρπασαν αὐτόν, καὶ ἤγαγον εἰς τὸ συνέδριον,
Acts 6:12 [KJV]  And they stirred up the people, and the elders, and the scribes, and came upon him, and caught him, and brought him to the council,

Acts 6:13 [GRK]  ἔστησάν τε μάρτυρας ψευδεῖς λέγοντας, Ὁ ἄνθρωπος οὗτος οὐ παύεται ῥήματα βλάσφημα λαλῶν κατὰ τοῦ τόπου τοῦ ἁγίου καὶ τοῦ νόμου·
Acts 6:13 [KJV]  And set up false witnesses, which said, This man ceaseth not to speak blasphemous words against this holy place, and the law:

Acts 6:14 [GRK]  ἀκηκόαμεν γὰρ αὐτοῦ λέγοντος ὅτι Ἰησοῦς ὁ Ναζωραῖος οὗτος καταλύσει τὸν τόπον τοῦτον, καὶ ἀλλάξει τὰ ἔθη ἃ παρέδωκεν ἡμῖν Μωσῆς.
Acts 6:14 [KJV]  For we have heard him say, that this Jesus of Nazareth shall destroy this place, and shall change the customs which Moses delivered us.

Acts 6:15 [GRK]  Καὶ ἀτενίσαντες εἰς αὐτὸν ἅπαντες οἱ καθεζόμενοι ἐν τῷ συνεδρίῳ, εἶδον τὸ πρόσωπον αὐτοῦ ὡσεὶ πρόσωπον ἀγγέλου.
Acts 6:15 [KJV]  And all that sat in the council, looking stedfastly on him, saw his face as it had been the face of an angel.


--- Acts Chapter 7 ---
Acts 7:1 [GRK]  Εἶπεν δὲ ὁ ἀρχιερεύς, Εἰ ἄρα ταῦτα οὕτως ἔχει;
Acts 7:1 [KJV]  Then said the high priest, Are these things so?

Acts 7:2 [GRK]  Ὁ δὲ ἔφη, Ἄνδρες ἀδελφοὶ καὶ πατέρες, ἀκούσατε. Ὁ θεὸς τῆς δόξης ὤφθη τῷ πατρὶ ἡμῶν Ἀβραὰμ ὄντι ἐν τῇ Μεσοποταμίᾳ, πρὶν ἢ κατοικῆσαι αὐτὸν ἐν Χαρράν,
